BAFF	B-cell Activating Factor	NM_006573	TNFSF13B
BLIMP-1	B lymphocyte-induced maturation protein-1	NM_00198	PRDM1
CCL15/Leukotactin/ SCYA15	Chemokine for cell attraction	NM_032965	CCL15
CCL17	Chemokine	NM_002987	CCL17
CCL19	Recruitment of naive T cells to dendritic cells	NM_006274	CCL19
CCL22	Epithelial cell chemokine at mucosa	NM_002990	CCL22
CCL23/SYA23	Monocyte chemokine	NM_005064	CCL23
CCL28	Chemokine for T-cell attraction	NM_148672	CCL28
CINC-1	Cytokine-induced neutrophil chemoattractant	NM_001511	CXCL1
*CXCL 11	Chemokine ligand for CXCR3	NM_005409	CXCL11
Gro beta	Chemokine	AAP13104	GRO-beta
Gro gamma	Chemokine	AAP13105. 	GRO-gamma
*ICOS	Inducible co-stimulator	NM_012092	ICOS
IFN-g	Interferon	NM_000619	IFNG
IL-1a	Interleukin-1a	NM_000575	IL1A
IL-1b	Interleukin-1b	NM_000576	IL1B
IL-1 receptor antagonist	Inhibitor of IL-1 activity	NM_173842	IL1RN
IL-2	Interleukin-2	NM_000586	IL2
IL-6	Interleukin-6, inflammatory cytokine	NM_000600	IL6
IL-8	Interleukin-8, alpha-chemokine	NM_000584	IL8
IL-9	Interleukin-9	NM_000590	IL9
IL-10	Interleukin-10	NM_000572	IL10
IL-11	Interleukin-11	NM_000641	IL11
IL-12B (p40)	Interleukin-12	NM_002187	IL12B
IL-12A (p35)	Interleukin-12	NM_000882	IL12A
IL-13	Interleukin-13	NM_002188	IL13
*IL-15	Interleukin-15	NM_172174	IL15
IL-17	Interleukin-17	NM_002190	IL17
IL-23A (p19)	Interleukin-23 (p19 gene)	NM_016584	IL23A
IL-27 (p28)	Interleukin-27 (p28 subunit)	NM_145659	IL27
EBI3/IL-27B	EBV-induced gene 3 (IL-27beta chain)	NM_005755	EBI3
beta-Interferon	Interferon	NM_002176	IFNB1
IP-10	alpha Chemokine	NM_001565	CXCL10
KC	alpha Chemokine	S79767	KC
IiGp1	Cytokine	NM_021792	Iigp1
*LIX (mouse); ENA-78 (CXCL5) and GCP-2 (CXCL6) (human)	LPS-induced CXC chemokines	NM_002993	CXCL6
Lymphotoxin a	TNF-like cytokine	NM_000595	LTA
Lymphotoxin b	Anchors TNF to cell surface	NM_002341	LTB
MCP-1/JE	Macrophage chemotactic protein, beta Chemokine	NM_002982	CCL2
MIG	Monokine induced by IFN-gamma	NM_002416	CXCL9
MIP-1a,b	Macrophage inflammatory protein-1, b Chemokine	NM_002983	CCL3
aka (LAG-1)	Lymphocyte activation gene-1	NM_002984	CCL4
MIP-2	Macrophage inflammatory protein-2, b Chemokine	NM_002090	CXCL3
MIP-3alpha/CCL20	Macrophage inflammatory protein-3a	NM_004591	CCL20
Neutrophil activating peptide-78	Activates neutrophils	NM_002994	CXCL5
RANTES	Regulated upon Activation Normal T lymphocyte Expressed and Secreted,b Chemokine	NM_002985	CCL5
TCA3, T-cell activation gene 3	T-cell activation gene 3, beta chemokine	NM_002981	CCL1
TNFalpha	Tumor necrosis factor alpha	NM_000594	TNF
TRAIL (aka Apo2 ligand)	Cytokine	NM_003810	TNFSF10
TFF3 (Treefoil factor)	Peptide in response to gut irritation	NM_003226	TFF3
VEGI	Vascular endothelial growth inhibitor	NM_005118	TNFSF15
B7.1 (CD80)	Co-stimulation of T cells via CD28 binding	NM_005191	CD80
BRL-1	B-cell homing receptor	NM_001716	BLR1
CCR5	Chemokine receptor	NM_000579	CCR5
CCR7	Chemokine receptor	NM_001838	CCR7
